,name,generation,status,type_1,total_points,hp,attack,defense,sp_attack,sp_defense,speed,cluster,cluster_name
245,Pineco,2,Normal,Bug,290.0,50.0,65.0,90.0,35.0,35.0,15.0,3,No potential for competitive
246,Forretress,2,Normal,Bug,465.0,75.0,90.0,140.0,60.0,60.0,40.0,1,Slow yet bulky
247,Dunsparce,2,Normal,Normal,415.0,100.0,70.0,70.0,65.0,65.0,45.0,1,Slow yet bulky
248,Gligar,2,Normal,Ground,430.0,65.0,75.0,105.0,35.0,65.0,85.0,1,Slow yet bulky
249,Steelix,2,Normal,Steel,510.0,75.0,85.0,200.0,55.0,65.0,30.0,1,Slow yet bulky
250,Mega Steelix,2,Normal,Steel,610.0,75.0,125.0,230.0,55.0,95.0,30.0,1,Slow yet bulky
251,Snubbull,2,Normal,Fairy,300.0,60.0,80.0,50.0,40.0,40.0,30.0,3,No potential for competitive
252,Granbull,2,Normal,Fairy,450.0,90.0,120.0,75.0,60.0,60.0,45.0,1,Slow yet bulky
253,Qwilfish,2,Normal,Water,440.0,65.0,95.0,85.0,55.0,55.0,85.0,0,Fragile sweeper
254,Scizor,2,Normal,Bug,500.0,70.0,130.0,100.0,55.0,80.0,65.0,1,Slow yet bulky
255,Mega Scizor,2,Normal,Bug,600.0,70.0,150.0,140.0,65.0,100.0,75.0,2,Best overall
256,Shuckle,2,Normal,Bug,505.0,20.0,10.0,230.0,10.0,230.0,5.0,1,Slow yet bulky
257,Heracross,2,Normal,Bug,500.0,80.0,125.0,75.0,40.0,95.0,85.0,0,Fragile sweeper
258,Mega Heracross,2,Normal,Bug,600.0,80.0,185.0,115.0,40.0,105.0,75.0,2,Best overall
259,Sneasel,2,Normal,Dark,430.0,55.0,95.0,55.0,35.0,75.0,115.0,0,Fragile sweeper
260,Teddiursa,2,Normal,Normal,330.0,60.0,80.0,50.0,50.0,50.0,40.0,3,No potential for competitive
261,Ursaring,2,Normal,Normal,500.0,90.0,130.0,75.0,75.0,75.0,55.0,1,Slow yet bulky
262,Slugma,2,Normal,Fire,250.0,40.0,40.0,40.0,70.0,40.0,20.0,3,No potential for competitive
263,Magcargo,2,Normal,Fire,430.0,60.0,50.0,120.0,90.0,80.0,30.0,1,Slow yet bulky
264,Swinub,2,Normal,Ice,250.0,50.0,50.0,40.0,30.0,30.0,50.0,3,No potential for competitive
265,Piloswine,2,Normal,Ice,450.0,100.0,100.0,80.0,60.0,60.0,50.0,1,Slow yet bulky
266,Corsola,2,Normal,Water,410.0,65.0,55.0,95.0,65.0,95.0,35.0,1,Slow yet bulky
267,Galarian Corsola,2,Normal,Ghost,410.0,60.0,55.0,100.0,65.0,100.0,30.0,1,Slow yet bulky
268,Remoraid,2,Normal,Water,300.0,35.0,65.0,35.0,65.0,35.0,65.0,3,No potential for competitive
269,Octillery,2,Normal,Water,480.0,75.0,105.0,75.0,105.0,75.0,45.0,1,Slow yet bulky
270,Delibird,2,Normal,Ice,330.0,45.0,55.0,45.0,65.0,45.0,75.0,3,No potential for competitive
271,Mantine,2,Normal,Water,485.0,85.0,40.0,70.0,80.0,140.0,70.0,1,Slow yet bulky
272,Skarmory,2,Normal,Steel,465.0,65.0,80.0,140.0,40.0,70.0,70.0,1,Slow yet bulky
273,Houndour,2,Normal,Dark,330.0,45.0,60.0,30.0,80.0,50.0,65.0,3,No potential for competitive
274,Houndoom,2,Normal,Dark,500.0,75.0,90.0,50.0,110.0,80.0,95.0,0,Fragile sweeper
275,Mega Houndoom,2,Normal,Dark,600.0,75.0,90.0,90.0,140.0,90.0,115.0,2,Best overall
276,Kingdra,2,Normal,Water,540.0,75.0,95.0,95.0,95.0,95.0,85.0,2,Best overall
277,Phanpy,2,Normal,Ground,330.0,90.0,60.0,60.0,40.0,40.0,40.0,3,No potential for competitive
278,Donphan,2,Normal,Ground,500.0,90.0,120.0,120.0,60.0,60.0,50.0,1,Slow yet bulky
279,Porygon2,2,Normal,Normal,515.0,85.0,80.0,90.0,105.0,95.0,60.0,1,Slow yet bulky
280,Stantler,2,Normal,Normal,465.0,73.0,95.0,62.0,85.0,65.0,85.0,0,Fragile sweeper
281,Smeargle,2,Normal,Normal,250.0,55.0,20.0,35.0,20.0,45.0,75.0,3,No potential for competitive
282,Tyrogue,2,Normal,Fighting,210.0,35.0,35.0,35.0,35.0,35.0,35.0,3,No potential for competitive
283,Hitmontop,2,Normal,Fighting,455.0,50.0,95.0,95.0,35.0,110.0,70.0,1,Slow yet bulky
284,Smoochum,2,Normal,Ice,305.0,45.0,30.0,15.0,85.0,65.0,65.0,3,No potential for competitive
285,Elekid,2,Normal,Electric,360.0,45.0,63.0,37.0,65.0,55.0,95.0,3,No potential for competitive
286,Magby,2,Normal,Fire,365.0,45.0,75.0,37.0,70.0,55.0,83.0,0,Fragile sweeper
287,Miltank,2,Normal,Normal,490.0,95.0,80.0,105.0,40.0,70.0,100.0,0,Fragile sweeper
288,Blissey,2,Normal,Normal,540.0,255.0,10.0,10.0,75.0,135.0,55.0,0,Fragile sweeper
289,Raikou,2,Sub Legendary,Electric,580.0,90.0,85.0,75.0,115.0,100.0,115.0,2,Best overall
290,Entei,2,Sub Legendary,Fire,580.0,115.0,115.0,85.0,90.0,75.0,100.0,2,Best overall
291,Suicune,2,Sub Legendary,Water,580.0,100.0,75.0,115.0,90.0,115.0,85.0,2,Best overall
292,Larvitar,2,Normal,Rock,300.0,50.0,64.0,50.0,45.0,50.0,41.0,3,No potential for competitive
293,Pupitar,2,Normal,Rock,410.0,70.0,84.0,70.0,65.0,70.0,51.0,1,Slow yet bulky
294,Tyranitar,2,Normal,Rock,600.0,100.0,134.0,110.0,95.0,100.0,61.0,2,Best overall
295,Mega Tyranitar,2,Normal,Rock,700.0,100.0,164.0,150.0,95.0,120.0,71.0,2,Best overall
296,Lugia,2,Legendary,Psychic,680.0,106.0,90.0,130.0,90.0,154.0,110.0,2,Best overall
297,Ho-oh,2,Legendary,Fire,680.0,106.0,130.0,90.0,110.0,154.0,90.0,2,Best overall
298,Celebi,2,Mythical,Psychic,600.0,100.0,100.0,100.0,100.0,100.0,100.0,2,Best overall
299,Treecko,3,Normal,Grass,310.0,40.0,45.0,35.0,65.0,55.0,70.0,3,No potential for competitive
300,Grovyle,3,Normal,Grass,405.0,50.0,65.0,45.0,85.0,65.0,95.0,0,Fragile sweeper
301,Sceptile,3,Normal,Grass,530.0,70.0,85.0,65.0,105.0,85.0,120.0,0,Fragile sweeper
302,Mega Sceptile,3,Normal,Grass,630.0,70.0,110.0,75.0,145.0,85.0,145.0,2,Best overall
303,Torchic,3,Normal,Fire,310.0,45.0,60.0,40.0,70.0,50.0,45.0,3,No potential for competitive
304,Combusken,3,Normal,Fire,405.0,60.0,85.0,60.0,85.0,60.0,55.0,0,Fragile sweeper
305,Blaziken,3,Normal,Fire,530.0,80.0,120.0,70.0,110.0,70.0,80.0,2,Best overall
306,Mega Blaziken,3,Normal,Fire,630.0,80.0,160.0,80.0,130.0,80.0,100.0,2,Best overall
307,Mudkip,3,Normal,Water,310.0,50.0,70.0,50.0,50.0,50.0,40.0,3,No potential for competitive
308,Marshtomp,3,Normal,Water,405.0,70.0,85.0,70.0,60.0,70.0,50.0,1,Slow yet bulky
309,Swampert,3,Normal,Water,535.0,100.0,110.0,90.0,85.0,90.0,60.0,1,Slow yet bulky
310,Mega Swampert,3,Normal,Water,635.0,100.0,150.0,110.0,95.0,110.0,70.0,2,Best overall
311,Poochyena,3,Normal,Dark,220.0,35.0,55.0,35.0,30.0,30.0,35.0,3,No potential for competitive
312,Mightyena,3,Normal,Dark,420.0,70.0,90.0,70.0,60.0,60.0,70.0,0,Fragile sweeper
313,Zigzagoon,3,Normal,Normal,240.0,38.0,30.0,41.0,30.0,41.0,60.0,3,No potential for competitive
314,Galarian Zigzagoon,3,Normal,Dark,240.0,38.0,30.0,41.0,30.0,41.0,60.0,3,No potential for competitive
315,Linoone,3,Normal,Normal,420.0,78.0,70.0,61.0,50.0,61.0,100.0,0,Fragile sweeper
316,Galarian Linoone,3,Normal,Dark,420.0,78.0,70.0,61.0,50.0,61.0,100.0,0,Fragile sweeper
317,Wurmple,3,Normal,Bug,195.0,45.0,45.0,35.0,20.0,30.0,20.0,3,No potential for competitive
318,Silcoon,3,Normal,Bug,205.0,50.0,35.0,55.0,25.0,25.0,15.0,3,No potential for competitive
319,Beautifly,3,Normal,Bug,395.0,60.0,70.0,50.0,100.0,50.0,65.0,0,Fragile sweeper
320,Cascoon,3,Normal,Bug,205.0,50.0,35.0,55.0,25.0,25.0,15.0,3,No potential for competitive
321,Dustox,3,Normal,Bug,385.0,60.0,50.0,70.0,50.0,90.0,65.0,0,Fragile sweeper
322,Lotad,3,Normal,Water,220.0,40.0,30.0,30.0,40.0,50.0,30.0,3,No potential for competitive
323,Lombre,3,Normal,Water,340.0,60.0,50.0,50.0,60.0,70.0,50.0,3,No potential for competitive
324,Ludicolo,3,Normal,Water,480.0,80.0,70.0,70.0,90.0,100.0,70.0,0,Fragile sweeper
325,Seedot,3,Normal,Grass,220.0,40.0,40.0,50.0,30.0,30.0,30.0,3,No potential for competitive
326,Nuzleaf,3,Normal,Grass,340.0,70.0,70.0,40.0,60.0,40.0,60.0,3,No potential for competitive
327,Shiftry,3,Normal,Grass,480.0,90.0,100.0,60.0,90.0,60.0,80.0,0,Fragile sweeper
328,Taillow,3,Normal,Normal,270.0,40.0,55.0,30.0,30.0,30.0,85.0,3,No potential for competitive
329,Swellow,3,Normal,Normal,455.0,60.0,85.0,60.0,75.0,50.0,125.0,0,Fragile sweeper
330,Wingull,3,Normal,Water,270.0,40.0,30.0,30.0,55.0,30.0,85.0,3,No potential for competitive
331,Pelipper,3,Normal,Water,440.0,60.0,50.0,100.0,95.0,70.0,65.0,1,Slow yet bulky
332,Ralts,3,Normal,Psychic,198.0,28.0,25.0,25.0,45.0,35.0,40.0,3,No potential for competitive
333,Kirlia,3,Normal,Psychic,278.0,38.0,35.0,35.0,65.0,55.0,50.0,3,No potential for competitive
334,Gardevoir,3,Normal,Psychic,518.0,68.0,65.0,65.0,125.0,115.0,80.0,0,Fragile sweeper
335,Mega Gardevoir,3,Normal,Psychic,618.0,68.0,85.0,65.0,165.0,135.0,100.0,2,Best overall
336,Surskit,3,Normal,Bug,269.0,40.0,30.0,32.0,50.0,52.0,65.0,3,No potential for competitive
337,Masquerain,3,Normal,Bug,454.0,70.0,60.0,62.0,100.0,82.0,80.0,0,Fragile sweeper
338,Shroomish,3,Normal,Grass,295.0,60.0,40.0,60.0,40.0,60.0,35.0,3,No potential for competitive
339,Breloom,3,Normal,Grass,460.0,60.0,130.0,80.0,60.0,60.0,70.0,0,Fragile sweeper
340,Slakoth,3,Normal,Normal,280.0,60.0,60.0,60.0,35.0,35.0,30.0,3,No potential for competitive
341,Vigoroth,3,Normal,Normal,440.0,80.0,80.0,80.0,55.0,55.0,90.0,0,Fragile sweeper
342,Slaking,3,Normal,Normal,670.0,150.0,160.0,100.0,95.0,65.0,100.0,2,Best overall
343,Nincada,3,Normal,Bug,266.0,31.0,45.0,90.0,30.0,30.0,40.0,3,No potential for competitive
344,Ninjask,3,Normal,Bug,456.0,61.0,90.0,45.0,50.0,50.0,160.0,0,Fragile sweeper
345,Shedinja,3,Normal,Bug,236.0,1.0,90.0,45.0,30.0,30.0,40.0,3,No potential for competitive
346,Whismur,3,Normal,Normal,240.0,64.0,51.0,23.0,51.0,23.0,28.0,3,No potential for competitive
347,Loudred,3,Normal,Normal,360.0,84.0,71.0,43.0,71.0,43.0,48.0,3,No potential for competitive
348,Exploud,3,Normal,Normal,490.0,104.0,91.0,63.0,91.0,73.0,68.0,0,Fragile sweeper
349,Makuhita,3,Normal,Fighting,237.0,72.0,60.0,30.0,20.0,30.0,25.0,3,No potential for competitive
350,Hariyama,3,Normal,Fighting,474.0,144.0,120.0,60.0,40.0,60.0,50.0,1,Slow yet bulky
351,Azurill,3,Normal,Normal,190.0,50.0,20.0,40.0,20.0,40.0,20.0,3,No potential for competitive
352,Nosepass,3,Normal,Rock,375.0,30.0,45.0,135.0,45.0,90.0,30.0,1,Slow yet bulky
353,Skitty,3,Normal,Normal,260.0,50.0,45.0,45.0,35.0,35.0,50.0,3,No potential for competitive
354,Delcatty,3,Normal,Normal,400.0,70.0,65.0,65.0,55.0,55.0,90.0,0,Fragile sweeper
355,Sableye,3,Normal,Dark,380.0,50.0,75.0,75.0,65.0,65.0,50.0,1,Slow yet bulky
356,Mega Sableye,3,Normal,Dark,480.0,50.0,85.0,125.0,85.0,115.0,20.0,1,Slow yet bulky
357,Mawile,3,Normal,Steel,380.0,50.0,85.0,85.0,55.0,55.0,50.0,1,Slow yet bulky
358,Mega Mawile,3,Normal,Steel,480.0,50.0,105.0,125.0,55.0,95.0,50.0,1,Slow yet bulky
359,Aron,3,Normal,Steel,330.0,50.0,70.0,100.0,40.0,40.0,30.0,3,No potential for competitive
360,Lairon,3,Normal,Steel,430.0,60.0,90.0,140.0,50.0,50.0,40.0,1,Slow yet bulky
361,Aggron,3,Normal,Steel,530.0,70.0,110.0,180.0,60.0,60.0,50.0,1,Slow yet bulky
362,Mega Aggron,3,Normal,Steel,630.0,70.0,140.0,230.0,60.0,80.0,50.0,1,Slow yet bulky
363,Meditite,3,Normal,Fighting,280.0,30.0,40.0,55.0,40.0,55.0,60.0,3,No potential for competitive
364,Medicham,3,Normal,Fighting,410.0,60.0,60.0,75.0,60.0,75.0,80.0,0,Fragile sweeper
365,Mega Medicham,3,Normal,Fighting,510.0,60.0,100.0,85.0,80.0,85.0,100.0,0,Fragile sweeper
366,Electrike,3,Normal,Electric,295.0,40.0,45.0,40.0,65.0,40.0,65.0,3,No potential for competitive
367,Manectric,3,Normal,Electric,475.0,70.0,75.0,60.0,105.0,60.0,105.0,0,Fragile sweeper
368,Mega Manectric,3,Normal,Electric,575.0,70.0,75.0,80.0,135.0,80.0,135.0,2,Best overall
369,Plusle,3,Normal,Electric,405.0,60.0,50.0,40.0,85.0,75.0,95.0,0,Fragile sweeper
370,Minun,3,Normal,Electric,405.0,60.0,40.0,50.0,75.0,85.0,95.0,0,Fragile sweeper
371,Volbeat,3,Normal,Bug,430.0,65.0,73.0,75.0,47.0,85.0,85.0,0,Fragile sweeper
372,Illumise,3,Normal,Bug,430.0,65.0,47.0,75.0,73.0,85.0,85.0,0,Fragile sweeper
373,Roselia,3,Normal,Grass,400.0,50.0,60.0,45.0,100.0,80.0,65.0,0,Fragile sweeper
374,Gulpin,3,Normal,Poison,302.0,70.0,43.0,53.0,43.0,53.0,40.0,3,No potential for competitive
375,Swalot,3,Normal,Poison,467.0,100.0,73.0,83.0,73.0,83.0,55.0,1,Slow yet bulky
376,Carvanha,3,Normal,Water,305.0,45.0,90.0,20.0,65.0,20.0,65.0,3,No potential for competitive
377,Sharpedo,3,Normal,Water,460.0,70.0,120.0,40.0,95.0,40.0,95.0,0,Fragile sweeper
378,Mega Sharpedo,3,Normal,Water,560.0,70.0,140.0,70.0,110.0,65.0,105.0,2,Best overall
379,Wailmer,3,Normal,Water,400.0,130.0,70.0,35.0,70.0,35.0,60.0,0,Fragile sweeper
380,Wailord,3,Normal,Water,500.0,170.0,90.0,45.0,90.0,45.0,60.0,0,Fragile sweeper
381,Numel,3,Normal,Fire,305.0,60.0,60.0,40.0,65.0,45.0,35.0,3,No potential for competitive
382,Camerupt,3,Normal,Fire,460.0,70.0,100.0,70.0,105.0,75.0,40.0,1,Slow yet bulky
383,Mega Camerupt,3,Normal,Fire,560.0,70.0,120.0,100.0,145.0,105.0,20.0,1,Slow yet bulky
384,Torkoal,3,Normal,Fire,470.0,70.0,85.0,140.0,85.0,70.0,20.0,1,Slow yet bulky
385,Spoink,3,Normal,Psychic,330.0,60.0,25.0,35.0,70.0,80.0,60.0,3,No potential for competitive
386,Grumpig,3,Normal,Psychic,470.0,80.0,45.0,65.0,90.0,110.0,80.0,0,Fragile sweeper
387,Spinda,3,Normal,Normal,360.0,60.0,60.0,60.0,60.0,60.0,60.0,3,No potential for competitive
388,Trapinch,3,Normal,Ground,290.0,45.0,100.0,45.0,45.0,45.0,10.0,3,No potential for competitive
389,Vibrava,3,Normal,Ground,340.0,50.0,70.0,50.0,50.0,50.0,70.0,3,No potential for competitive
390,Flygon,3,Normal,Ground,520.0,80.0,100.0,80.0,80.0,80.0,100.0,0,Fragile sweeper
391,Cacnea,3,Normal,Grass,335.0,50.0,85.0,40.0,85.0,40.0,35.0,3,No potential for competitive
392,Cacturne,3,Normal,Grass,475.0,70.0,115.0,60.0,115.0,60.0,55.0,0,Fragile sweeper
393,Swablu,3,Normal,Normal,310.0,45.0,40.0,60.0,40.0,75.0,50.0,3,No potential for competitive
394,Altaria,3,Normal,Dragon,490.0,75.0,70.0,90.0,70.0,105.0,80.0,1,Slow yet bulky
395,Mega Altaria,3,Normal,Dragon,590.0,75.0,110.0,110.0,110.0,105.0,80.0,2,Best overall
396,Zangoose,3,Normal,Normal,458.0,73.0,115.0,60.0,60.0,60.0,90.0,0,Fragile sweeper
397,Seviper,3,Normal,Poison,458.0,73.0,100.0,60.0,100.0,60.0,65.0,0,Fragile sweeper
398,Lunatone,3,Normal,Rock,460.0,90.0,55.0,65.0,95.0,85.0,70.0,0,Fragile sweeper
399,Solrock,3,Normal,Rock,460.0,90.0,95.0,85.0,55.0,65.0,70.0,1,Slow yet bulky
400,Barboach,3,Normal,Water,288.0,50.0,48.0,43.0,46.0,41.0,60.0,3,No potential for competitive
401,Whiscash,3,Normal,Water,468.0,110.0,78.0,73.0,76.0,71.0,60.0,1,Slow yet bulky
402,Corphish,3,Normal,Water,308.0,43.0,80.0,65.0,50.0,35.0,35.0,3,No potential for competitive
403,Crawdaunt,3,Normal,Water,468.0,63.0,120.0,85.0,90.0,55.0,55.0,1,Slow yet bulky
404,Baltoy,3,Normal,Ground,300.0,40.0,40.0,55.0,40.0,70.0,55.0,3,No potential for competitive
405,Claydol,3,Normal,Ground,500.0,60.0,70.0,105.0,70.0,120.0,75.0,1,Slow yet bulky
406,Lileep,3,Normal,Rock,355.0,66.0,41.0,77.0,61.0,87.0,23.0,1,Slow yet bulky
407,Cradily,3,Normal,Rock,495.0,86.0,81.0,97.0,81.0,107.0,43.0,1,Slow yet bulky
408,Anorith,3,Normal,Rock,355.0,45.0,95.0,50.0,40.0,50.0,75.0,3,No potential for competitive
409,Armaldo,3,Normal,Rock,495.0,75.0,125.0,100.0,70.0,80.0,45.0,1,Slow yet bulky
410,Feebas,3,Normal,Water,200.0,20.0,15.0,20.0,10.0,55.0,80.0,3,No potential for competitive
411,Milotic,3,Normal,Water,540.0,95.0,60.0,79.0,100.0,125.0,81.0,2,Best overall
412,Castform,3,Normal,Normal,420.0,70.0,70.0,70.0,70.0,70.0,70.0,0,Fragile sweeper
413,Castform Sunny Form,3,Normal,Fire,420.0,70.0,70.0,70.0,70.0,70.0,70.0,0,Fragile sweeper
414,Castform Rainy Form,3,Normal,Water,420.0,70.0,70.0,70.0,70.0,70.0,70.0,0,Fragile sweeper
415,Castform Snowy Form,3,Normal,Ice,420.0,70.0,70.0,70.0,70.0,70.0,70.0,0,Fragile sweeper
416,Kecleon,3,Normal,Normal,440.0,60.0,90.0,70.0,60.0,120.0,40.0,1,Slow yet bulky
417,Shuppet,3,Normal,Ghost,295.0,44.0,75.0,35.0,63.0,33.0,45.0,3,No potential for competitive
418,Banette,3,Normal,Ghost,455.0,64.0,115.0,65.0,83.0,63.0,65.0,0,Fragile sweeper
419,Mega Banette,3,Normal,Ghost,555.0,64.0,165.0,75.0,93.0,83.0,75.0,2,Best overall
420,Duskull,3,Normal,Ghost,295.0,20.0,40.0,90.0,30.0,90.0,25.0,3,No potential for competitive
421,Dusclops,3,Normal,Ghost,455.0,40.0,70.0,130.0,60.0,130.0,25.0,1,Slow yet bulky
422,Tropius,3,Normal,Grass,460.0,99.0,68.0,83.0,72.0,87.0,51.0,1,Slow yet bulky
423,Chimecho,3,Normal,Psychic,455.0,75.0,50.0,80.0,95.0,90.0,65.0,1,Slow yet bulky
424,Absol,3,Normal,Dark,465.0,65.0,130.0,60.0,75.0,60.0,75.0,0,Fragile sweeper
425,Mega Absol,3,Normal,Dark,565.0,65.0,150.0,60.0,115.0,60.0,115.0,2,Best overall
426,Wynaut,3,Normal,Psychic,260.0,95.0,23.0,48.0,23.0,48.0,23.0,3,No potential for competitive
427,Snorunt,3,Normal,Ice,300.0,50.0,50.0,50.0,50.0,50.0,50.0,3,No potential for competitive
428,Glalie,3,Normal,Ice,480.0,80.0,80.0,80.0,80.0,80.0,80.0,0,Fragile sweeper
429,Mega Glalie,3,Normal,Ice,580.0,80.0,120.0,80.0,120.0,80.0,100.0,2,Best overall
430,Spheal,3,Normal,Ice,290.0,70.0,40.0,50.0,55.0,50.0,25.0,3,No potential for competitive
431,Sealeo,3,Normal,Ice,410.0,90.0,60.0,70.0,75.0,70.0,45.0,1,Slow yet bulky
432,Walrein,3,Normal,Ice,530.0,110.0,80.0,90.0,95.0,90.0,65.0,1,Slow yet bulky
433,Clamperl,3,Normal,Water,345.0,35.0,64.0,85.0,74.0,55.0,32.0,3,No potential for competitive
434,Huntail,3,Normal,Water,485.0,55.0,104.0,105.0,94.0,75.0,52.0,1,Slow yet bulky
435,Gorebyss,3,Normal,Water,485.0,55.0,84.0,105.0,114.0,75.0,52.0,1,Slow yet bulky
436,Relicanth,3,Normal,Water,485.0,100.0,90.0,130.0,45.0,65.0,55.0,1,Slow yet bulky
437,Luvdisc,3,Normal,Water,330.0,43.0,30.0,55.0,40.0,65.0,97.0,3,No potential for competitive
438,Bagon,3,Normal,Dragon,300.0,45.0,75.0,60.0,40.0,30.0,50.0,3,No potential for competitive
439,Shelgon,3,Normal,Dragon,420.0,65.0,95.0,100.0,60.0,50.0,50.0,1,Slow yet bulky
440,Salamence,3,Normal,Dragon,600.0,95.0,135.0,80.0,110.0,80.0,100.0,2,Best overall
441,Mega Salamence,3,Normal,Dragon,700.0,95.0,145.0,130.0,120.0,90.0,120.0,2,Best overall
442,Beldum,3,Normal,Steel,300.0,40.0,55.0,80.0,35.0,60.0,30.0,3,No potential for competitive
443,Metang,3,Normal,Steel,420.0,60.0,75.0,100.0,55.0,80.0,50.0,1,Slow yet bulky
444,Metagross,3,Normal,Steel,600.0,80.0,135.0,130.0,95.0,90.0,70.0,2,Best overall
445,Mega Metagross,3,Normal,Steel,700.0,80.0,145.0,150.0,105.0,110.0,110.0,2,Best overall
446,Regirock,3,Sub Legendary,Rock,580.0,80.0,100.0,200.0,50.0,100.0,50.0,1,Slow yet bulky
447,Regice,3,Sub Legendary,Ice,580.0,80.0,50.0,100.0,100.0,200.0,50.0,1,Slow yet bulky
448,Registeel,3,Sub Legendary,Steel,580.0,80.0,75.0,150.0,75.0,150.0,50.0,1,Slow yet bulky
449,Latias,3,Sub Legendary,Dragon,600.0,80.0,80.0,90.0,110.0,130.0,110.0,2,Best overall
450,Mega Latias,3,Sub Legendary,Dragon,700.0,80.0,100.0,120.0,140.0,150.0,110.0,2,Best overall
451,Latios,3,Sub Legendary,Dragon,600.0,80.0,90.0,80.0,130.0,110.0,110.0,2,Best overall
452,Mega Latios,3,Sub Legendary,Dragon,700.0,80.0,130.0,100.0,160.0,120.0,110.0,2,Best overall
453,Kyogre,3,Legendary,Water,670.0,100.0,100.0,90.0,150.0,140.0,90.0,2,Best overall
454,Primal Kyogre,3,Legendary,Water,770.0,100.0,150.0,90.0,180.0,160.0,90.0,2,Best overall
455,Groudon,3,Legendary,Ground,670.0,100.0,150.0,140.0,100.0,90.0,90.0,2,Best overall
456,Primal Groudon,3,Legendary,Ground,770.0,100.0,180.0,160.0,150.0,90.0,90.0,2,Best overall
457,Rayquaza,3,Legendary,Dragon,680.0,105.0,150.0,90.0,150.0,90.0,95.0,2,Best overall
458,Mega Rayquaza,3,Legendary,Dragon,780.0,105.0,180.0,100.0,180.0,100.0,115.0,2,Best overall
459,Jirachi,3,Mythical,Steel,600.0,100.0,100.0,100.0,100.0,100.0,100.0,2,Best overall
460,Deoxys Normal Forme,3,Mythical,Psychic,600.0,50.0,150.0,50.0,150.0,50.0,150.0,2,Best overall
461,Deoxys Attack Forme,3,Mythical,Psychic,600.0,50.0,180.0,20.0,180.0,20.0,150.0,0,Fragile sweeper
462,Deoxys Defense Forme,3,Mythical,Psychic,600.0,50.0,70.0,160.0,70.0,160.0,90.0,1,Slow yet bulky
463,Deoxys Speed Forme,3,Mythical,Psychic,600.0,50.0,95.0,90.0,95.0,90.0,180.0,2,Best overall
464,Turtwig,4,Normal,Grass,318.0,55.0,68.0,64.0,45.0,55.0,31.0,3,No potential for competitive
465,Grotle,4,Normal,Grass,405.0,75.0,89.0,85.0,55.0,65.0,36.0,1,Slow yet bulky
466,Torterra,4,Normal,Grass,525.0,95.0,109.0,105.0,75.0,85.0,56.0,1,Slow yet bulky
467,Chimchar,4,Normal,Fire,309.0,44.0,58.0,44.0,58.0,44.0,61.0,3,No potential for competitive
468,Monferno,4,Normal,Fire,405.0,64.0,78.0,52.0,78.0,52.0,81.0,0,Fragile sweeper
469,Infernape,4,Normal,Fire,534.0,76.0,104.0,71.0,104.0,71.0,108.0,0,Fragile sweeper
470,Piplup,4,Normal,Water,314.0,53.0,51.0,53.0,61.0,56.0,40.0,3,No potential for competitive
471,Prinplup,4,Normal,Water,405.0,64.0,66.0,68.0,81.0,76.0,50.0,1,Slow yet bulky
472,Empoleon,4,Normal,Water,530.0,84.0,86.0,88.0,111.0,101.0,60.0,1,Slow yet bulky
473,Starly,4,Normal,Normal,245.0,40.0,55.0,30.0,30.0,30.0,60.0,3,No potential for competitive
474,Staravia,4,Normal,Normal,340.0,55.0,75.0,50.0,40.0,40.0,80.0,3,No potential for competitive
475,Staraptor,4,Normal,Normal,485.0,85.0,120.0,70.0,50.0,60.0,100.0,0,Fragile sweeper
476,Bidoof,4,Normal,Normal,250.0,59.0,45.0,40.0,35.0,40.0,31.0,3,No potential for competitive
477,Bibarel,4,Normal,Normal,410.0,79.0,85.0,60.0,55.0,60.0,71.0,0,Fragile sweeper
478,Kricketot,4,Normal,Bug,194.0,37.0,25.0,41.0,25.0,41.0,25.0,3,No potential for competitive
479,Kricketune,4,Normal,Bug,384.0,77.0,85.0,51.0,55.0,51.0,65.0,0,Fragile sweeper
480,Shinx,4,Normal,Electric,263.0,45.0,65.0,34.0,40.0,34.0,45.0,3,No potential for competitive
481,Luxio,4,Normal,Electric,363.0,60.0,85.0,49.0,60.0,49.0,60.0,3,No potential for competitive
482,Luxray,4,Normal,Electric,523.0,80.0,120.0,79.0,95.0,79.0,70.0,2,Best overall
483,Budew,4,Normal,Grass,280.0,40.0,30.0,35.0,50.0,70.0,55.0,3,No potential for competitive
484,Roserade,4,Normal,Grass,515.0,60.0,70.0,65.0,125.0,105.0,90.0,0,Fragile sweeper
485,Cranidos,4,Normal,Rock,350.0,67.0,125.0,40.0,30.0,30.0,58.0,3,No potential for competitive
486,Rampardos,4,Normal,Rock,495.0,97.0,165.0,60.0,65.0,50.0,58.0,0,Fragile sweeper
487,Shieldon,4,Normal,Rock,350.0,30.0,42.0,118.0,42.0,88.0,30.0,3,No potential for competitive
488,Bastiodon,4,Normal,Rock,495.0,60.0,52.0,168.0,47.0,138.0,30.0,1,Slow yet bulky
489,Burmy,4,Normal,Bug,224.0,40.0,29.0,45.0,29.0,45.0,36.0,3,No potential for competitive
490,Wormadam Plant Cloak,4,Normal,Bug,424.0,60.0,59.0,85.0,79.0,105.0,36.0,1,Slow yet bulky
491,Wormadam Sandy Cloak,4,Normal,Bug,424.0,60.0,79.0,105.0,59.0,85.0,36.0,1,Slow yet bulky
